date,open,high,low,close,volume
2025-02-07,2.482e-05,2.622e-05,2.446e-05,2.502e-05,55589221297.0
2025-02-08,2.501e-05,2.607e-05,2.456e-05,2.593e-05,31186448243.0
2025-02-09,2.593e-05,2.676e-05,2.493e-05,2.582e-05,52303987233.0
2025-02-10,2.582e-05,2.665e-05,2.512e-05,2.644e-05,44052325717.0
2025-02-11,2.643e-05,2.733e-05,2.569e-05,2.601e-05,47721373648.0
2025-02-12,2.599e-05,2.712e-05,2.519e-05,2.693e-05,84737298932.0
2025-02-13,2.696e-05,2.707e-05,2.59e-05,2.652e-05,40826912390.0
2025-02-14,2.653e-05,2.745e-05,2.629e-05,2.687e-05,44145313814.0
2025-02-15,2.689e-05,2.704e-05,2.608e-05,2.626e-05,26272263296.0
2025-02-16,2.626e-05,2.85e-05,2.596e-05,2.647e-05,140737970345.0
2025-02-17,2.641e-05,2.714e-05,2.569e-05,2.622e-05,45077458460.0
2025-02-18,2.622e-05,2.803e-05,2.482e-05,2.564e-05,112282839151.0
2025-02-19,2.563e-05,2.611e-05,2.534e-05,2.584e-05,38602766094.0
2025-02-20,2.582e-05,2.645e-05,2.56e-05,2.63e-05,37246632970.0
2025-02-21,2.631e-05,2.72e-05,2.51e-05,2.535e-05,58380394272.0
2025-02-22,2.532e-05,2.657e-05,2.522e-05,2.639e-05,47012738221.0
2025-02-23,2.64e-05,2.708e-05,2.588e-05,2.623e-05,50770904269.0
2025-02-24,2.622e-05,2.632e-05,2.344e-05,2.371e-05,75671567091.0
2025-02-25,2.369e-05,2.401e-05,2.203e-05,2.361e-05,85275366559.0
2025-02-26,2.363e-05,2.405e-05,2.274e-05,2.352e-05,67041442083.0
2025-02-27,2.351e-05,2.434e-05,2.29e-05,2.358e-05,72655045916.0
2025-02-28,2.357e-05,2.358e-05,2.164e-05,2.32e-05,82211160707.0
2025-03-01,2.322e-05,2.342e-05,2.236e-05,2.298e-05,38263835174.0
2025-03-02,2.298e-05,2.505e-05,2.234e-05,2.498e-05,102639508339.0
2025-03-03,2.495e-05,2.505e-05,2.152e-05,2.175e-05,111253731199.0
2025-03-04,2.173e-05,2.233e-05,2.004e-05,2.151e-05,114187606401.0
2025-03-05,2.152e-05,2.415e-05,2.131e-05,2.411e-05,193402847919.0
2025-03-06,2.413e-05,2.481e-05,2.271e-05,2.32e-05,107866171954.0
2025-03-07,2.321e-05,2.357e-05,2.195e-05,2.266e-05,66476849132.0
2025-03-08,2.266e-05,2.296e-05,2.202e-05,2.247e-05,32471961023.0
2025-03-09,2.248e-05,2.264e-05,1.998e-05,2.015e-05,51480513523.0
2025-03-10,2.018e-05,2.125e-05,1.923e-05,1.956e-05,66283267035.0
2025-03-11,1.957e-05,2.09e-05,1.838e-05,2.038e-05,70328945084.0
2025-03-12,2.038e-05,2.116e-05,1.982e-05,2.101e-05,37542535944.0
2025-03-13,2.104e-05,2.113e-05,2.017e-05,2.06e-05,31528613269.0
2025-03-14,2.062e-05,2.144e-05,2.056e-05,2.112e-05,18818924079.0
2025-03-15,2.111e-05,2.156e-05,2.094e-05,2.141e-05,21284602466.0
2025-03-16,2.142e-05,2.148e-05,2.061e-05,2.093e-05,31125681753.0
2025-03-17,2.094e-05,2.215e-05,2.091e-05,2.179e-05,37161559902.0
2025-03-18,2.181e-05,2.244e-05,2.137e-05,2.21e-05,40080482475.0
2025-03-19,2.211e-05,2.267e-05,2.196e-05,2.259e-05,36085277380.0
2025-03-20,2.261e-05,2.272e-05,2.188e-05,2.2e-05,25219460086.0
2025-03-21,2.2e-05,2.218e-05,2.144e-05,2.161e-05,24282911747.0
2025-03-22,2.16e-05,2.206e-05,2.156e-05,2.175e-05,19019140696.0
2025-03-23,2.175e-05,2.204e-05,2.146e-05,2.176e-05,24555998981.0
2025-03-24,2.175e-05,2.299e-05,2.138e-05,2.263e-05,47552520600.0
2025-03-25,2.263e-05,2.304e-05,2.24e-05,2.276e-05,39051673795.0
2025-03-26,2.275e-05,2.342e-05,2.233e-05,2.261e-05,33741430680.0
2025-03-27,2.258e-05,2.292e-05,2.159e-05,2.191e-05,39747825969.0
2025-03-28,2.19e-05,2.193e-05,2.007e-05,2.046e-05,54320194183.0
2025-03-29,2.046e-05,2.056e-05,1.965e-05,1.991e-05,31464877356.0
2025-03-30,1.988e-05,2.032e-05,1.968e-05,1.993e-05,21962866629.0
2025-03-31,1.993e-05,2.016e-05,1.933e-05,1.982e-05,36419068787.0
2025-04-01,1.98e-05,2.036e-05,1.965e-05,1.991e-05,25899813923.0
2025-04-02,1.989e-05,2.06e-05,1.888e-05,1.918e-05,57893248816.0
2025-04-03,1.918e-05,1.97e-05,1.878e-05,1.941e-05,39918419842.0
2025-04-04,1.943e-05,1.978e-05,1.892e-05,1.965e-05,23285803203.0
2025-04-05,1.968e-05,1.972e-05,1.893e-05,1.931e-05,26752400414.0
2025-04-06,1.93e-05,1.936e-05,1.697e-05,1.745e-05,51234211443.0
2025-04-07,1.743e-05,1.82e-05,1.584e-05,1.753e-05,80116600301.0
2025-04-08,1.753e-05,1.804e-05,1.673e-05,1.683e-05,27622464931.0
2025-04-09,1.682e-05,1.884e-05,1.634e-05,1.864e-05,40978345941.0
2025-04-10,1.864e-05,1.877e-05,1.802e-05,1.867e-05,26743955088.0
2025-04-11,1.867e-05,1.946e-05,1.853e-05,1.932e-05,24255069266.0
2025-04-12,1.933e-05,2.065e-05,1.914e-05,2.038e-05,30132493588.0
2025-04-13,2.037e-05,2.082e-05,1.927e-05,1.948e-05,39802942302.0
2025-04-14,1.949e-05,2.021e-05,1.943e-05,1.988e-05,22827080841.0
2025-04-15,1.99e-05,2.014e-05,1.945e-05,1.951e-05,26547714560.0
2025-04-16,1.953e-05,1.966e-05,1.871e-05,1.91e-05,38187257586.0
2025-04-17,1.91e-05,1.966e-05,1.879e-05,1.951e-05,19401588702.0
2025-04-18,1.952e-05,2.018e-05,1.93e-05,1.989e-05,22384686816.0
2025-04-19,1.989e-05,2.043e-05,1.987e-05,2.026e-05,16361318234.0
2025-04-20,2.029e-05,2.075e-05,1.992e-05,2.039e-05,17653757977.0
2025-04-21,2.039e-05,2.109e-05,2.038e-05,2.057e-05,33848154529.0
2025-04-22,2.057e-05,2.213e-05,2.019e-05,2.204e-05,43397143520.0
2025-04-23,2.206e-05,2.243e-05,2.157e-05,2.189e-05,35413015259.0
2025-04-24,2.189e-05,2.252e-05,2.117e-05,2.247e-05,22890681347.0
2025-04-25,2.247e-05,2.601e-05,2.207e-05,2.455e-05,285987826102.0
2025-04-26,2.455e-05,2.52e-05,2.349e-05,2.389e-05,111576222465.0
2025-04-27,2.391e-05,2.485e-05,2.249e-05,2.254e-05,81890003526.0
2025-04-28,2.257e-05,2.305e-05,2.17e-05,2.275e-05,50127276590.0
2025-04-29,2.273e-05,2.316e-05,2.18e-05,2.201e-05,39828338826.0
2025-04-30,2.201e-05,2.243e-05,2.132e-05,2.215e-05,27001790229.0
2025-05-01,2.214e-05,2.253e-05,2.191e-05,2.212e-05,23895113940.0
2025-05-02,2.214e-05,2.368e-05,2.195e-05,2.285e-05,151985795403.0
2025-05-03,2.285e-05,2.291e-05,2.147e-05,2.166e-05,35081682677.0
2025-05-04,2.165e-05,2.274e-05,2.1e-05,2.12e-05,90111921645.0
2025-05-05,2.12e-05,2.171e-05,2.094e-05,2.15e-05,27654238576.0
2025-05-06,2.15e-05,2.171e-05,2.008e-05,2.108e-05,44640365848.0
2025-05-07,2.109e-05,2.143e-05,2.068e-05,2.123e-05,29639516367.0
2025-05-08,2.125e-05,2.331e-05,2.119e-05,2.323e-05,72538183693.0
2025-05-09,2.324e-05,2.427e-05,2.291e-05,2.415e-05,78554980757.0
2025-05-10,2.414e-05,2.573e-05,2.414e-05,2.562e-05,106305180659.0
2025-05-11,2.561e-05,2.581e-05,2.407e-05,2.482e-05,45342038951.0
2025-05-12,2.483e-05,2.59e-05,2.37e-05,2.509e-05,90131022239.0
2025-05-13,2.508e-05,2.564e-05,2.362e-05,2.522e-05,52278500783.0
2025-05-14,2.523e-05,2.542e-05,2.429e-05,2.45e-05,50754492991.0
2025-05-15,2.449e-05,2.477e-05,2.288e-05,2.338e-05,61189765912.0
2025-05-16,2.341e-05,2.505e-05,2.308e-05,2.33e-05,129884786703.0
2025-05-17,2.328e-05,2.379e-05,2.212e-05,2.244e-05,39565221639.0
2025-05-18,2.247e-05,2.354e-05,2.193e-05,2.326e-05,37765013757.0
2025-05-19,2.324e-05,2.339e-05,2.163e-05,2.251e-05,35267311851.0
2025-05-20,2.253e-05,2.316e-05,2.201e-05,2.281e-05,30366902127.0
2025-05-21,2.284e-05,2.34e-05,2.202e-05,2.314e-05,43420912863.0
2025-05-22,2.316e-05,2.424e-05,2.316e-05,2.423e-05,62456533723.0
2025-05-23,2.423e-05,2.448e-05,2.236e-05,2.245e-05,49781965541.0
2025-05-24,2.245e-05,2.283e-05,2.213e-05,2.224e-05,21837213034.0
2025-05-25,2.222e-05,2.234e-05,2.136e-05,2.211e-05,32533615956.0
2025-05-26,2.211e-05,2.252e-05,2.18e-05,2.21e-05,29361351944.0
2025-05-27,2.209e-05,2.244e-05,2.158e-05,2.211e-05,36794177796.0
2025-05-28,2.21e-05,2.233e-05,2.138e-05,2.2e-05,28500158006.0
2025-05-29,2.197e-05,2.233e-05,2.143e-05,2.154e-05,41671029767.0
2025-05-30,2.153e-05,2.168e-05,1.994e-05,2e-05,61776005035.0
2025-05-31,2.001e-05,2.157e-05,1.953e-05,2.085e-05,66679022092.0
2025-06-01,2.086e-05,2.166e-05,2.069e-05,2.166e-05,46088975349.0
2025-06-02,2.164e-05,2.202e-05,2.116e-05,2.192e-05,41785528887.0
2025-06-03,2.192e-05,2.24e-05,2.173e-05,2.208e-05,35286564037.0
2025-06-04,2.208e-05,2.232e-05,2.134e-05,2.155e-05,28646467070.0
2025-06-05,2.154e-05,2.192e-05,2.005e-05,2.04e-05,45524770891.0
2025-06-06,2.04e-05,2.142e-05,2.03e-05,2.087e-05,21351720720.0
2025-06-07,2.088e-05,2.144e-05,2.082e-05,2.138e-05,13184036643.0
2025-06-08,2.138e-05,2.177e-05,2.112e-05,2.152e-05,24389137976.0
2025-06-09,2.152e-05,2.247e-05,2.133e-05,2.245e-05,32192119064.0
2025-06-10,2.247e-05,2.297e-05,2.21e-05,2.297e-05,52531106300.0
2025-06-11,2.297e-05,2.299e-05,2.206e-05,2.223e-05,32746423860.0
2025-06-12,2.222e-05,2.231e-05,2.091e-05,2.103e-05,48678060385.0
2025-06-13,2.101e-05,2.104e-05,1.974e-05,2.104e-05,61436234286.0
2025-06-14,2.1e-05,2.115e-05,2.03e-05,2.066e-05,34145746302.0
2025-06-15,2.066e-05,2.084e-05,1.997e-05,2.037e-05,78075051289.0
2025-06-16,2.037e-05,2.045e-05,1.929e-05,1.945e-05,173312799225.0
2025-06-17,1.943e-05,1.978e-05,1.864e-05,1.896e-05,53788674478.0
2025-06-18,1.899e-05,1.912e-05,1.833e-05,1.881e-05,36386575566.0
2025-06-19,1.881e-05,1.986e-05,1.86e-05,1.976e-05,64073119844.0
2025-06-20,1.978e-05,1.982e-05,1.856e-05,1.878e-05,52009766323.0
2025-06-21,1.877e-05,1.892e-05,1.764e-05,1.818e-05,32293426357.0
2025-06-22,1.818e-05,1.832e-05,1.676e-05,1.741e-05,48147135879.0
2025-06-23,1.74e-05,1.883e-05,1.729e-05,1.877e-05,29965563075.0
2025-06-24,1.879e-05,1.924e-05,1.856e-05,1.92e-05,19961381225.0
2025-06-25,1.92e-05,1.969e-05,1.903e-05,1.922e-05,35903745765.0
2025-06-26,1.922e-05,1.933e-05,1.855e-05,1.887e-05,25451443660.0
2025-06-27,1.886e-05,1.897e-05,1.825e-05,1.866e-05,23476651870.0
2025-06-28,1.866e-05,1.884e-05,1.85e-05,1.876e-05,10400636513.0
2025-06-29,1.876e-05,1.945e-05,1.858e-05,1.93e-05,15672242917.0
2025-06-30,1.931e-05,1.937e-05,1.815e-05,1.85e-05,52154703544.0
2025-07-01,1.85e-05,1.859e-05,1.782e-05,1.794e-05,28366179474.0
2025-07-02,1.794e-05,1.914e-05,1.789e-05,1.888e-05,25823186666.0
2025-07-03,1.888e-05,1.93e-05,1.872e-05,1.895e-05,19305208505.0
2025-07-04,1.896e-05,1.897e-05,1.797e-05,1.816e-05,21274901479.0
2025-07-05,1.818e-05,1.867e-05,1.81e-05,1.837e-05,27465369662.0
2025-07-06,1.834e-05,1.882e-05,1.821e-05,1.858e-05,12862196935.0
2025-07-07,1.859e-05,1.88e-05,1.822e-05,1.834e-05,26555063890.0
2025-07-08,1.832e-05,1.876e-05,1.813e-05,1.87e-05,12119084784.0
2025-07-09,1.872e-05,1.945e-05,1.851e-05,1.943e-05,28628848251.0
2025-07-10,1.945e-05,2.05e-05,1.925e-05,2.041e-05,44556551255.0
2025-07-11,2.043e-05,2.14e-05,2.016e-05,2.071e-05,45792116331.0
2025-07-12,2.073e-05,2.155e-05,2.038e-05,2.091e-05,36872028237.0
2025-07-13,2.091e-05,2.145e-05,2.075e-05,2.121e-05,35821443796.0
2025-07-14,2.123e-05,2.211e-05,2.095e-05,2.129e-05,41860460349.0
2025-07-15,2.125e-05,2.139e-05,2.024e-05,2.134e-05,48382628772.0
2025-07-16,2.136e-05,2.279e-05,2.127e-05,2.216e-05,81558943244.0
2025-07-17,2.215e-05,2.244e-05,2.148e-05,2.21e-05,84733122702.0
2025-07-18,2.212e-05,2.329e-05,2.178e-05,2.215e-05,77275948339.0
2025-07-19,2.217e-05,2.52e-05,2.158e-05,2.379e-05,265355903273.0
2025-07-20,2.379e-05,2.529e-05,2.325e-05,2.444e-05,119170899712.0
2025-07-21,2.444e-05,2.498e-05,2.378e-05,2.426e-05,61631957671.0
2025-07-22,2.425e-05,2.433e-05,2.329e-05,2.423e-05,53557085270.0
2025-07-23,2.424e-05,2.424e-05,2.193e-05,2.259e-05,61421943503.0
2025-07-24,2.258e-05,2.297e-05,2.121e-05,2.21e-05,36847790221.0
2025-07-25,2.211e-05,2.273e-05,2.147e-05,2.268e-05,44699847630.0
2025-07-26,2.268e-05,2.281e-05,2.233e-05,2.254e-05,17377198931.0
2025-07-27,2.255e-05,2.381e-05,2.255e-05,2.357e-05,45660396931.0
2025-07-28,2.358e-05,2.372e-05,2.192e-05,2.211e-05,45969290809.0
2025-07-29,2.21e-05,2.271e-05,2.151e-05,2.188e-05,45586602968.0
2025-07-30,2.188e-05,2.198e-05,2.076e-05,2.189e-05,56401838105.0
2025-07-31,2.189e-05,2.209e-05,2.076e-05,2.082e-05,36676574700.0
2025-08-01,2.082e-05,2.083e-05,1.967e-05,2.006e-05,59010006560.0
2025-08-02,2.008e-05,2.043e-05,1.935e-05,1.968e-05,37231065772.0
2025-08-03,1.969e-05,2.025e-05,1.945e-05,2.013e-05,18236772472.0
2025-08-04,2.015e-05,2.09e-05,2.01e-05,2.084e-05,23106003616.0
2025-08-05,2.085e-05,2.104e-05,1.986e-05,2.019e-05,25275632892.0
2025-08-06,2.019e-05,2.048e-05,1.977e-05,2.031e-05,33935350527.0
2025-08-07,2.031e-05,2.175e-05,2.014e-05,2.099e-05,48373511588.0
2025-08-08,2.098e-05,2.137e-05,2.08e-05,2.129e-05,30247975684.0
2025-08-09,2.13e-05,2.198e-05,2.13e-05,2.178e-05,35074957688.0
2025-08-10,2.179e-05,2.274e-05,2.125e-05,2.2e-05,111579893237.0
2025-08-11,2.199e-05,2.256e-05,2.105e-05,2.123e-05,70573247619.0
2025-08-12,2.122e-05,2.216e-05,2.08e-05,2.202e-05,52842283036.0
2025-08-13,2.203e-05,2.25e-05,2.167e-05,2.242e-05,42871745981.0
2025-08-14,2.241e-05,2.273e-05,2.026e-05,2.054e-05,53997036332.0
2025-08-15,2.055e-05,2.107e-05,1.999e-05,2.061e-05,31022688908.0
2025-08-16,2.064e-05,2.107e-05,2.057e-05,2.104e-05,23434066415.0
2025-08-17,2.103e-05,2.137e-05,2.08e-05,2.083e-05,24085575717.0
2025-08-18,2.083e-05,2.088e-05,1.98e-05,2.015e-05,48141520933.0
2025-08-19,2.015e-05,2.037e-05,1.939e-05,1.945e-05,45576012159.0
2025-08-20,1.944e-05,2.032e-05,1.935e-05,2.022e-05,39719613065.0
2025-08-21,2.021e-05,2.035e-05,1.959e-05,1.974e-05,23051648350.0
2025-08-22,1.973e-05,2.112e-05,1.918e-05,2.108e-05,57712319093.0
2025-08-23,2.11e-05,2.126e-05,2.06e-05,2.078e-05,25346988440.0
2025-08-24,2.08e-05,2.141e-05,2.042e-05,2.072e-05,54581487774.0
2025-08-25,2.074e-05,2.161e-05,1.96e-05,1.981e-05,102681687295.0
2025-08-26,1.982e-05,2.071e-05,1.957e-05,2.053e-05,42395347297.0
2025-08-27,2.053e-05,2.062e-05,2.02e-05,2.031e-05,30458241917.0
2025-08-28,2.032e-05,2.087e-05,2.018e-05,2.079e-05,31305159675.0
2025-08-29,2.081e-05,2.086e-05,1.967e-05,1.998e-05,38969204677.0
2025-08-30,1.996e-05,2.029e-05,1.976e-05,2.017e-05,12313597651.0
2025-08-31,2.016e-05,2.04e-05,1.979e-05,1.983e-05,14893670346.0
2025-09-01,1.982e-05,2.005e-05,1.905e-05,1.943e-05,38959658060.0
2025-09-02,1.942e-05,1.986e-05,1.927e-05,1.967e-05,24489888941.0
2025-09-03,1.967e-05,2.001e-05,1.953e-05,1.96e-05,19656096010.0
2025-09-04,1.962e-05,1.97e-05,1.904e-05,1.924e-05,35103775188.0
2025-09-05,1.925e-05,1.978e-05,1.924e-05,1.95e-05,24029489279.0
2025-09-06,1.949e-05,1.952e-05,1.922e-05,1.937e-05,18179726523.0
2025-09-07,1.939e-05,1.966e-05,1.937e-05,1.959e-05,15093897336.0
2025-09-08,1.959e-05,1.997e-05,1.948e-05,1.991e-05,21857313863.0
2025-09-09,1.991e-05,2.02e-05,1.969e-05,1.994e-05,33515000616.0
2025-09-10,1.995e-05,2.04e-05,1.985e-05,2.02e-05,26449087116.0
2025-09-11,2.022e-05,2.052e-05,2.001e-05,2.038e-05,26453261482.0
2025-09-12,2.037e-05,2.058e-05,2.012e-05,2.054e-05,25545113188.0
2025-09-13,2.054e-05,2.099e-05,2.046e-05,2.086e-05,39954274769.0
2025-09-14,2.086e-05,2.121e-05,2.037e-05,2.044e-05,51423983900.0
2025-09-15,2.044e-05,2.056e-05,1.97e-05,1.999e-05,24799595099.0
2025-09-16,1.996e-05,2.024e-05,1.957e-05,2.014e-05,17860251524.0
2025-09-17,2.015e-05,2.05e-05,1.973e-05,2.036e-05,23493236254.0
2025-09-18,2.037e-05,2.064e-05,2.027e-05,2.044e-05,17419156955.0
2025-09-19,2.044e-05,2.056e-05,1.95e-05,1.961e-05,29548046626.0
2025-09-20,1.963e-05,1.99e-05,1.948e-05,1.974e-05,20598033670.0
2025-09-21,1.973e-05,1.978e-05,1.921e-05,1.935e-05,30509018273.0
2025-09-22,1.934e-05,1.942e-05,1.743e-05,1.809e-05,68124969966.0
2025-09-23,1.807e-05,1.825e-05,1.777e-05,1.792e-05,41148183525.0
2025-09-24,1.79e-05,1.838e-05,1.759e-05,1.804e-05,33483378865.0
2025-09-25,1.805e-05,1.805e-05,1.696e-05,1.721e-05,61338396996.0
2025-09-26,1.721e-05,1.758e-05,1.706e-05,1.75e-05,22830807226.0
2025-09-27,1.75e-05,1.76e-05,1.735e-05,1.742e-05,10676971827.0
2025-09-28,1.744e-05,1.785e-05,1.712e-05,1.784e-05,16499349279.0
2025-09-29,1.786e-05,1.833e-05,1.729e-05,1.763e-05,38478060735.0
2025-09-30,1.762e-05,1.762e-05,1.715e-05,1.749e-05,23276671911.0
2025-10-01,1.75e-05,1.842e-05,1.734e-05,1.842e-05,47456249801.0
2025-10-02,1.843e-05,1.882e-05,1.823e-05,1.869e-05,37265577346.0
2025-10-03,1.869e-05,1.906e-05,1.839e-05,1.884e-05,28420239312.0
2025-10-04,1.884e-05,1.913e-05,1.827e-05,1.846e-05,54722987456.0
2025-10-05,1.844e-05,1.912e-05,1.837e-05,1.857e-05,26718867836.0
2025-10-06,1.856e-05,1.911e-05,1.839e-05,1.892e-05,28315322641.0
2025-10-07,1.891e-05,1.93e-05,1.786e-05,1.79e-05,50287741351.0
2025-10-08,1.79e-05,1.829e-05,1.776e-05,1.815e-05,24622362647.0
2025-10-09,1.815e-05,1.83e-05,1.752e-05,1.796e-05,39200630856.0
2025-10-10,1.793e-05,1.831e-05,9.69e-06,1.44e-05,166298532573.0
2025-10-11,1.438e-05,1.508e-05,1.378e-05,1.428e-05,78297220620.0
2025-10-12,1.426e-05,1.6e-05,1.407e-05,1.569e-05,43477358045.0
2025-10-13,1.568e-05,1.649e-05,1.536e-05,1.629e-05,41871651337.0
2025-10-14,1.627e-05,1.637e-05,1.483e-05,1.569e-05,44042536309.0
2025-10-15,1.568e-05,1.591e-05,1.474e-05,1.499e-05,33356431053.0
2025-10-16,1.499e-05,1.528e-05,1.418e-05,1.451e-05,53223014759.0
2025-10-17,1.448e-05,1.473e-05,1.364e-05,1.424e-05,66933235854.0
2025-10-18,1.424e-05,1.446e-05,1.412e-05,1.439e-05,31372475943.0
2025-10-19,1.437e-05,1.641e-05,1.415e-05,1.475e-05,53926834639.0
2025-10-20,1.474e-05,1.515e-05,1.444e-05,1.473e-05,33743055670.0
2025-10-21,1.473e-05,1.523e-05,1.427e-05,1.435e-05,40960451388.0
2025-10-22,1.432e-05,1.453e-05,1.367e-05,1.415e-05,53039765929.0
2025-10-23,1.413e-05,1.46e-05,1.405e-05,1.441e-05,15848300362.0
2025-10-24,1.443e-05,1.498e-05,1.439e-05,1.466e-05,17813479713.0
2025-10-25,1.466e-05,1.466e-05,1.445e-05,1.459e-05,13872826385.0
2025-10-26,1.46e-05,1.825e-05,1.445e-05,1.598e-05,385190319884.0
2025-10-27,1.597e-05,1.618e-05,1.515e-05,1.526e-05,101233563756.0
2025-10-28,1.527e-05,1.55e-05,1.435e-05,1.462e-05,44501278732.0
2025-10-29,1.461e-05,1.487e-05,1.418e-05,1.452e-05,33789802632.0
2025-10-30,1.453e-05,1.559e-05,1.407e-05,1.477e-05,165231291476.0
2025-10-31,1.475e-05,1.531e-05,1.463e-05,1.501e-05,86576831166.0
2025-11-01,1.499e-05,1.533e-05,1.469e-05,1.524e-05,37789063291.0
2025-11-02,1.524e-05,1.524e-05,1.444e-05,1.49e-05,38424202659.0
2025-11-03,1.49e-05,1.493e-05,1.292e-05,1.339e-05,77882219010.0
2025-11-04,1.338e-05,1.369e-05,1.236e-05,1.291e-05,89153436572.0
2025-11-05,1.289e-05,1.351e-05,1.236e-05,1.341e-05,46048991843.0
2025-11-06,1.34e-05,1.374e-05,1.29e-05,1.321e-05,63200673079.0
2025-11-07,1.322e-05,1.499e-05,1.322e-05,1.475e-05,81112288928.0
2025-11-08,1.481e-05,1.52e-05,1.417e-05,1.467e-05,85816587479.0
2025-11-09,1.468e-05,1.499e-05,1.418e-05,1.497e-05,40816444758.0
2025-11-10,1.497e-05,1.516e-05,1.475e-05,1.506e-05,43078009862.0
2025-11-11,1.508e-05,1.523e-05,1.404e-05,1.408e-05,54309025754.0
2025-11-12,1.408e-05,1.48e-05,1.395e-05,1.414e-05,44165599392.0
2025-11-13,1.413e-05,1.47e-05,1.32e-05,1.36e-05,47602211305.0
2025-11-14,1.36e-05,1.386e-05,1.285e-05,1.324e-05,76082808935.0
2025-11-15,1.325e-05,1.374e-05,1.312e-05,1.321e-05,50516914079.0
2025-11-16,1.321e-05,1.337e-05,1.246e-05,1.279e-05,46783675867.0
2025-11-17,1.278e-05,1.307e-05,1.216e-05,1.241e-05,58383734649.0
2025-11-18,1.238e-05,1.29e-05,1.221e-05,1.27e-05,38307577522.0
2025-11-19,1.27e-05,1.278e-05,1.185e-05,1.228e-05,50516327603.0
2025-11-20,1.229e-05,1.265e-05,1.174e-05,1.191e-05,36354848637.0
2025-11-21,1.19e-05,1.21e-05,1.088e-05,1.154e-05,90634695728.0
2025-11-22,1.153e-05,1.287e-05,1.107e-05,1.201e-05,167657419335.0
2025-11-23,1.2e-05,1.216e-05,1.177e-05,1.2e-05,47355593426.0
2025-11-24,1.2e-05,1.279e-05,1.168e-05,1.209e-05,87287276311.0
2025-11-25,1.208e-05,1.239e-05,1.178e-05,1.232e-05,40879856480.0
2025-11-26,1.232e-05,1.236e-05,1.189e-05,1.232e-05,28531320919.0
2025-11-27,1.23e-05,1.233e-05,1.209e-05,1.216e-05,24605684533.0
2025-11-28,1.216e-05,1.354e-05,1.208e-05,1.27e-05,100147546179.0
2025-11-29,1.269e-05,1.323e-05,1.232e-05,1.253e-05,73954884688.0
2025-11-30,1.251e-05,1.279e-05,1.221e-05,1.227e-05,42364453716.0
2025-12-01,1.226e-05,1.234e-05,1.127e-05,1.149e-05,39635141788.0
2025-12-02,1.149e-05,1.209e-05,1.132e-05,1.198e-05,34670860302.0
2025-12-03,1.198e-05,1.272e-05,1.192e-05,1.263e-05,43630846816.0
2025-12-04,1.264e-05,1.266e-05,1.194e-05,1.206e-05,27144494345.0
2025-12-05,1.206e-05,1.22e-05,1.141e-05,1.163e-05,29996036559.0
2025-12-06,1.163e-05,1.209e-05,1.156e-05,1.195e-05,22052070864.0
2025-12-07,1.195e-05,1.245e-05,1.132e-05,1.17e-05,43193953472.0
2025-12-08,1.171e-05,1.204e-05,1.166e-05,1.177e-05,23902582241.0
2025-12-09,1.176e-05,1.222e-05,1.16e-05,1.207e-05,31309347347.0
2025-12-10,1.206e-05,1.215e-05,1.167e-05,1.168e-05,24332697603.0
2025-12-11,1.168e-05,1.173e-05,1.131e-05,1.159e-05,41358579098.0
2025-12-12,1.159e-05,1.167e-05,1.114e-05,1.134e-05,23193919374.0
2025-12-13,1.132e-05,1.147e-05,1.127e-05,1.141e-05,14671237294.0
2025-12-14,1.141e-05,1.143e-05,1.099e-05,1.114e-05,21937106811.0
2025-12-15,1.114e-05,1.134e-05,1.062e-05,1.083e-05,43729111683.0
2025-12-16,1.083e-05,1.099e-05,1.06e-05,1.088e-05,25349748317.0
2025-12-17,1.086e-05,1.095e-05,1.033e-05,1.043e-05,23241513569.0
2025-12-18,1.045e-05,1.058e-05,9.87e-06,1.005e-05,32096841421.0
2025-12-19,1.005e-05,1.067e-05,9.95e-06,1.06e-05,25810718710.0
2025-12-20,1.059e-05,1.067e-05,1.044e-05,1.056e-05,15624052578.0
2025-12-21,1.056e-05,1.064e-05,1.024e-05,1.034e-05,11905736752.0
2025-12-22,1.035e-05,1.063e-05,1.025e-05,1.045e-05,19541216111.0
2025-12-23,1.043e-05,1.046e-05,1.013e-05,1.03e-05,25413088849.0
2025-12-24,1.03e-05,1.043e-05,1.005e-05,1.039e-05,17155725861.0
2025-12-25,1.039e-05,1.065e-05,1.026e-05,1.028e-05,18932414439.0
2025-12-26,1.028e-05,1.063e-05,1.026e-05,1.045e-05,28731644530.0
2025-12-27,1.045e-05,1.081e-05,1.04e-05,1.08e-05,19111128166.0
2025-12-28,1.081e-05,1.082e-05,1.054e-05,1.064e-05,13591229809.0
2025-12-29,1.064e-05,1.083e-05,1.048e-05,1.052e-05,27734316812.0
2025-12-30,1.052e-05,1.1e-05,1.049e-05,1.082e-05,51405227024.0
2025-12-31,1.081e-05,1.145e-05,1.036e-05,1.049e-05,75228150271.0
2026-01-01,1.051e-05,1.106e-05,1.045e-05,1.093e-05,43875635701.0
2026-01-02,1.093e-05,1.136e-05,1.071e-05,1.128e-05,51830638391.0
2026-01-03,1.13e-05,1.155e-05,1.105e-05,1.135e-05,42506566579.0
2026-01-04,1.137e-05,1.183e-05,1.134e-05,1.168e-05,46029398389.0
2026-01-05,1.169e-05,1.319e-05,1.158e-05,1.243e-05,450612243976.0
